08:37:45 [0m[34m[INFO] [0mRunning scx_rdtai (build ID: 1.1.0 x86_64-unknown-linux-gnu)
08:37:45 [0m[34m[INFO] [0mNODE[00] mask= ffffff
08:37:45 [0m[34m[INFO] [0m DOM[00] mask= 00f00f
08:37:45 [0m[34m[INFO] [0m DOM[01] mask= ff0ff0
08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member cgroup_set_idle not found in kernel, skipping it as it's set to zero

08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_attach not found in kernel, skipping it as it's set to zero

08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_detach not found in kernel, skipping it as it's set to zero

08:37:45 [0m[34m[INFO] [0mlibbpf: struct_ops rdtai: member sub_cgroup_id not found in kernel, skipping it as it's set to zero

08:37:46 [0m[34m[INFO] [0mDefault RL Q-Table initialized and pushed to kernel!
08:38:26 [0m[34m[INFO] [0mRL Optimizer: Processed 426 state-action rewards and updated Q-Table.
08:38:28 [0m[34m[INFO] [0mRL Optimizer: Processed 462 state-action rewards and updated Q-Table.
08:38:30 [0m[34m[INFO] [0mRL Optimizer: Processed 466 state-action rewards and updated Q-Table.
08:38:32 [0m[34m[INFO] [0mRL Optimizer: Processed 446 state-action rewards and updated Q-Table.
08:38:34 [0m[34m[INFO] [0mRL Optimizer: Processed 460 state-action rewards and updated Q-Table.
08:38:36 [0m[34m[INFO] [0mRL Optimizer: Processed 465 state-action rewards and updated Q-Table.
08:38:38 [0m[34m[INFO] [0mRL Optimizer: Processed 496 state-action rewards and updated Q-Table.
08:38:40 [0m[34m[INFO] [0mRL Optimizer: Processed 469 state-action rewards and updated Q-Table.
08:38:42 [0m[34m[INFO] [0mRL Optimizer: Processed 489 state-action rewards and updated Q-Table.
08:38:44 [0m[34m[INFO] [0mRL Optimizer: Processed 487 state-action rewards and updated Q-Table.
08:38:46 [0m[34m[INFO] [0mRL Optimizer: Processed 474 state-action rewards and updated Q-Table.
08:38:48 [0m[34m[INFO] [0mRL Optimizer: Processed 459 state-action rewards and updated Q-Table.
08:38:50 [0m[34m[INFO] [0mRL Optimizer: Processed 482 state-action rewards and updated Q-Table.
08:38:52 [0m[34m[INFO] [0mRL Optimizer: Processed 521 state-action rewards and updated Q-Table.
08:38:54 [0m[34m[INFO] [0mRL Optimizer: Processed 504 state-action rewards and updated Q-Table.
08:38:56 [0m[34m[INFO] [0mRL Optimizer: Processed 498 state-action rewards and updated Q-Table.
08:38:58 [0m[34m[INFO] [0mRL Optimizer: Processed 468 state-action rewards and updated Q-Table.
08:39:00 [0m[34m[INFO] [0mRL Optimizer: Processed 499 state-action rewards and updated Q-Table.
08:39:02 [0m[34m[INFO] [0mRL Optimizer: Processed 477 state-action rewards and updated Q-Table.
08:39:04 [0m[34m[INFO] [0mRL Optimizer: Processed 485 state-action rewards and updated Q-Table.
08:39:06 [0m[34m[INFO] [0mRL Optimizer: Processed 515 state-action rewards and updated Q-Table.
08:39:08 [0m[34m[INFO] [0mRL Optimizer: Processed 456 state-action rewards and updated Q-Table.
08:39:10 [0m[34m[INFO] [0mRL Optimizer: Processed 533 state-action rewards and updated Q-Table.
08:39:12 [0m[34m[INFO] [0mRL Optimizer: Processed 491 state-action rewards and updated Q-Table.
08:39:14 [0m[34m[INFO] [0mRL Optimizer: Processed 484 state-action rewards and updated Q-Table.
08:39:16 [0m[34m[INFO] [0mRL Optimizer: Processed 541 state-action rewards and updated Q-Table.
08:39:18 [0m[34m[INFO] [0mRL Optimizer: Processed 501 state-action rewards and updated Q-Table.
08:39:20 [0m[34m[INFO] [0mRL Optimizer: Processed 503 state-action rewards and updated Q-Table.
08:39:22 [0m[34m[INFO] [0mRL Optimizer: Processed 917 state-action rewards and updated Q-Table.
08:39:24 [0m[34m[INFO] [0mRL Optimizer: Processed 854 state-action rewards and updated Q-Table.
08:39:26 [0m[34m[INFO] [0mRL Optimizer: Processed 365 state-action rewards and updated Q-Table.
08:39:28 [0m[34m[INFO] [0mRL Optimizer: Processed 331 state-action rewards and updated Q-Table.
08:39:30 [0m[34m[INFO] [0mRL Optimizer: Processed 442 state-action rewards and updated Q-Table.
08:39:32 [0m[34m[INFO] [0mRL Optimizer: Processed 372 state-action rewards and updated Q-Table.
08:39:34 [0m[34m[INFO] [0mRL Optimizer: Processed 242 state-action rewards and updated Q-Table.
08:39:36 [0m[34m[INFO] [0mRL Optimizer: Processed 263 state-action rewards and updated Q-Table.
08:39:38 [0m[34m[INFO] [0mRL Optimizer: Processed 255 state-action rewards and updated Q-Table.
08:39:40 [0m[34m[INFO] [0mRL Optimizer: Processed 249 state-action rewards and updated Q-Table.
08:39:42 [0m[34m[INFO] [0mRL Optimizer: Processed 289 state-action rewards and updated Q-Table.
08:39:44 [0m[34m[INFO] [0mRL Optimizer: Processed 249 state-action rewards and updated Q-Table.
08:39:46 [0m[34m[INFO] [0mRL Optimizer: Processed 221 state-action rewards and updated Q-Table.
08:39:48 [0m[34m[INFO] [0mRL Optimizer: Processed 268 state-action rewards and updated Q-Table.
08:39:50 [0m[34m[INFO] [0mRL Optimizer: Processed 255 state-action rewards and updated Q-Table.
08:39:52 [0m[34m[INFO] [0mRL Optimizer: Processed 257 state-action rewards and updated Q-Table.
08:39:54 [0m[34m[INFO] [0mRL Optimizer: Processed 211 state-action rewards and updated Q-Table.
08:39:56 [0m[34m[INFO] [0mRL Optimizer: Processed 226 state-action rewards and updated Q-Table.
08:39:58 [0m[34m[INFO] [0mRL Optimizer: Processed 224 state-action rewards and updated Q-Table.
08:40:00 [0m[34m[INFO] [0mRL Optimizer: Processed 222 state-action rewards and updated Q-Table.
08:40:02 [0m[34m[INFO] [0mRL Optimizer: Processed 258 state-action rewards and updated Q-Table.
08:40:04 [0m[34m[INFO] [0mRL Optimizer: Processed 208 state-action rewards and updated Q-Table.
08:40:06 [0m[34m[INFO] [0mRL Optimizer: Processed 203 state-action rewards and updated Q-Table.
08:40:08 [0m[34m[INFO] [0mRL Optimizer: Processed 218 state-action rewards and updated Q-Table.
08:40:10 [0m[34m[INFO] [0mRL Optimizer: Processed 246 state-action rewards and updated Q-Table.
08:40:12 [0m[34m[INFO] [0mRL Optimizer: Processed 217 state-action rewards and updated Q-Table.
08:40:14 [0m[34m[INFO] [0mRL Optimizer: Processed 190 state-action rewards and updated Q-Table.
08:40:16 [0m[34m[INFO] [0mRL Optimizer: Processed 252 state-action rewards and updated Q-Table.
08:40:18 [0m[34m[INFO] [0mRL Optimizer: Processed 258 state-action rewards and updated Q-Table.
08:40:20 [0m[34m[INFO] [0mRL Optimizer: Processed 208 state-action rewards and updated Q-Table.
08:40:22 [0m[34m[INFO] [0mRL Optimizer: Processed 191 state-action rewards and updated Q-Table.
08:40:24 [0m[34m[INFO] [0mRL Optimizer: Processed 249 state-action rewards and updated Q-Table.
08:40:26 [0m[34m[INFO] [0mRL Optimizer: Processed 222 state-action rewards and updated Q-Table.
08:40:28 [0m[34m[INFO] [0mRL Optimizer: Processed 214 state-action rewards and updated Q-Table.
08:40:30 [0m[34m[INFO] [0mRL Optimizer: Processed 218 state-action rewards and updated Q-Table.
08:40:32 [0m[34m[INFO] [0mRL Optimizer: Processed 203 state-action rewards and updated Q-Table.
08:40:34 [0m[34m[INFO] [0mRL Optimizer: Processed 232 state-action rewards and updated Q-Table.
08:40:36 [0m[34m[INFO] [0mRL Optimizer: Processed 179 state-action rewards and updated Q-Table.
08:40:38 [0m[34m[INFO] [0mRL Optimizer: Processed 202 state-action rewards and updated Q-Table.
08:40:40 [0m[34m[INFO] [0mRL Optimizer: Processed 212 state-action rewards and updated Q-Table.
08:40:42 [0m[34m[INFO] [0mRL Optimizer: Processed 212 state-action rewards and updated Q-Table.
08:40:44 [0m[34m[INFO] [0mRL Optimizer: Processed 235 state-action rewards and updated Q-Table.
08:40:46 [0m[34m[INFO] [0mRL Optimizer: Processed 263 state-action rewards and updated Q-Table.
08:40:48 [0m[34m[INFO] [0mRL Optimizer: Processed 196 state-action rewards and updated Q-Table.
08:40:50 [0m[34m[INFO] [0mRL Optimizer: Processed 223 state-action rewards and updated Q-Table.
08:40:52 [0m[34m[INFO] [0mRL Optimizer: Processed 198 state-action rewards and updated Q-Table.
08:40:54 [0m[34m[INFO] [0mRL Optimizer: Processed 199 state-action rewards and updated Q-Table.
08:40:56 [0m[34m[INFO] [0mRL Optimizer: Processed 182 state-action rewards and updated Q-Table.
08:40:58 [0m[34m[INFO] [0mRL Optimizer: Processed 170 state-action rewards and updated Q-Table.
08:41:00 [0m[34m[INFO] [0mRL Optimizer: Processed 204 state-action rewards and updated Q-Table.
08:41:02 [0m[34m[INFO] [0mRL Optimizer: Processed 324 state-action rewards and updated Q-Table.
08:41:04 [0m[34m[INFO] [0mRL Optimizer: Processed 243 state-action rewards and updated Q-Table.
08:41:06 [0m[34m[INFO] [0mRL Optimizer: Processed 280 state-action rewards and updated Q-Table.
08:41:08 [0m[34m[INFO] [0mRL Optimizer: Processed 373 state-action rewards and updated Q-Table.
08:41:10 [0m[34m[INFO] [0mRL Optimizer: Processed 284 state-action rewards and updated Q-Table.
08:41:12 [0m[34m[INFO] [0mRL Optimizer: Processed 331 state-action rewards and updated Q-Table.
08:41:14 [0m[34m[INFO] [0mRL Optimizer: Processed 270 state-action rewards and updated Q-Table.
08:41:16 [0m[34m[INFO] [0mRL Optimizer: Processed 383 state-action rewards and updated Q-Table.
08:41:18 [0m[34m[INFO] [0mRL Optimizer: Processed 247 state-action rewards and updated Q-Table.
08:41:20 [0m[34m[INFO] [0mRL Optimizer: Processed 393 state-action rewards and updated Q-Table.
08:41:22 [0m[34m[INFO] [0mRL Optimizer: Processed 318 state-action rewards and updated Q-Table.
08:41:24 [0m[34m[INFO] [0mRL Optimizer: Processed 403 state-action rewards and updated Q-Table.
08:41:26 [0m[34m[INFO] [0mRL Optimizer: Processed 332 state-action rewards and updated Q-Table.
08:41:28 [0m[34m[INFO] [0mRL Optimizer: Processed 216 state-action rewards and updated Q-Table.
08:41:30 [0m[34m[INFO] [0mRL Optimizer: Processed 235 state-action rewards and updated Q-Table.
08:41:32 [0m[34m[INFO] [0mRL Optimizer: Processed 290 state-action rewards and updated Q-Table.
08:41:34 [0m[34m[INFO] [0mRL Optimizer: Processed 237 state-action rewards and updated Q-Table.
08:41:36 [0m[34m[INFO] [0mRL Optimizer: Processed 246 state-action rewards and updated Q-Table.
08:41:38 [0m[34m[INFO] [0mRL Optimizer: Processed 212 state-action rewards and updated Q-Table.
08:41:40 [0m[34m[INFO] [0mRL Optimizer: Processed 227 state-action rewards and updated Q-Table.
08:41:42 [0m[34m[INFO] [0mRL Optimizer: Processed 253 state-action rewards and updated Q-Table.
08:41:44 [0m[34m[INFO] [0mRL Optimizer: Processed 242 state-action rewards and updated Q-Table.
08:41:46 [0m[34m[INFO] [0mRL Optimizer: Processed 254 state-action rewards and updated Q-Table.
08:41:48 [0m[34m[INFO] [0mRL Optimizer: Processed 228 state-action rewards and updated Q-Table.
08:41:50 [0m[34m[INFO] [0mRL Optimizer: Processed 232 state-action rewards and updated Q-Table.
08:41:52 [0m[34m[INFO] [0mRL Optimizer: Processed 221 state-action rewards and updated Q-Table.
08:41:54 [0m[34m[INFO] [0mRL Optimizer: Processed 219 state-action rewards and updated Q-Table.
08:41:56 [0m[34m[INFO] [0mRL Optimizer: Processed 237 state-action rewards and updated Q-Table.
08:41:58 [0m[34m[INFO] [0mRL Optimizer: Processed 208 state-action rewards and updated Q-Table.
08:42:00 [0m[34m[INFO] [0mRL Optimizer: Processed 257 state-action rewards and updated Q-Table.
08:42:02 [0m[34m[INFO] [0mRL Optimizer: Processed 269 state-action rewards and updated Q-Table.
08:42:04 [0m[34m[INFO] [0mRL Optimizer: Processed 252 state-action rewards and updated Q-Table.
08:42:06 [0m[34m[INFO] [0mRL Optimizer: Processed 283 state-action rewards and updated Q-Table.
08:42:08 [0m[34m[INFO] [0mRL Optimizer: Processed 261 state-action rewards and updated Q-Table.
08:42:10 [0m[34m[INFO] [0mRL Optimizer: Processed 222 state-action rewards and updated Q-Table.
08:42:12 [0m[34m[INFO] [0mRL Optimizer: Processed 208 state-action rewards and updated Q-Table.
08:42:14 [0m[34m[INFO] [0mRL Optimizer: Processed 241 state-action rewards and updated Q-Table.
08:42:16 [0m[34m[INFO] [0mRL Optimizer: Processed 237 state-action rewards and updated Q-Table.
08:42:18 [0m[34m[INFO] [0mRL Optimizer: Processed 226 state-action rewards and updated Q-Table.
08:42:20 [0m[34m[INFO] [0mRL Optimizer: Processed 225 state-action rewards and updated Q-Table.
08:42:22 [0m[34m[INFO] [0mRL Optimizer: Processed 219 state-action rewards and updated Q-Table.
08:42:24 [0m[34m[INFO] [0mRL Optimizer: Processed 214 state-action rewards and updated Q-Table.
08:42:26 [0m[34m[INFO] [0mRL Optimizer: Processed 236 state-action rewards and updated Q-Table.
08:42:28 [0m[34m[INFO] [0mRL Optimizer: Processed 201 state-action rewards and updated Q-Table.
08:42:30 [0m[34m[INFO] [0mRL Optimizer: Processed 229 state-action rewards and updated Q-Table.
08:42:32 [0m[34m[INFO] [0mRL Optimizer: Processed 212 state-action rewards and updated Q-Table.
08:42:34 [0m[34m[INFO] [0mRL Optimizer: Processed 217 state-action rewards and updated Q-Table.
08:42:36 [0m[34m[INFO] [0mRL Optimizer: Processed 214 state-action rewards and updated Q-Table.
08:42:38 [0m[34m[INFO] [0mRL Optimizer: Processed 223 state-action rewards and updated Q-Table.
08:42:40 [0m[34m[INFO] [0mRL Optimizer: Processed 223 state-action rewards and updated Q-Table.
08:42:42 [0m[34m[INFO] [0mRL Optimizer: Processed 218 state-action rewards and updated Q-Table.
08:42:44 [0m[34m[INFO] [0mRL Optimizer: Processed 208 state-action rewards and updated Q-Table.
08:42:46 [0m[34m[INFO] [0mRL Optimizer: Processed 193 state-action rewards and updated Q-Table.
08:42:48 [0m[34m[INFO] [0mRL Optimizer: Processed 194 state-action rewards and updated Q-Table.
08:42:50 [0m[34m[INFO] [0mRL Optimizer: Processed 195 state-action rewards and updated Q-Table.
08:42:52 [0m[34m[INFO] [0mRL Optimizer: Processed 199 state-action rewards and updated Q-Table.
08:42:54 [0m[34m[INFO] [0mRL Optimizer: Processed 297 state-action rewards and updated Q-Table.
08:42:56 [0m[34m[INFO] [0mRL Optimizer: Processed 362 state-action rewards and updated Q-Table.
08:42:58 [0m[34m[INFO] [0mRL Optimizer: Processed 309 state-action rewards and updated Q-Table.
08:43:00 [0m[34m[INFO] [0mRL Optimizer: Processed 336 state-action rewards and updated Q-Table.
08:43:02 [0m[34m[INFO] [0mRL Optimizer: Processed 246 state-action rewards and updated Q-Table.
08:43:04 [0m[34m[INFO] [0mRL Optimizer: Processed 307 state-action rewards and updated Q-Table.
08:43:06 [0m[34m[INFO] [0mRL Optimizer: Processed 352 state-action rewards and updated Q-Table.
08:43:08 [0m[34m[INFO] [0mRL Optimizer: Processed 349 state-action rewards and updated Q-Table.
EXIT: unregistered from user space
08:43:10 [0m[34m[INFO] [0mUnregister scx_rdtai scheduler
08:43:10 [0m[34m[INFO] [0mRL Q-Table successfully persisted to /var/lib/scx_rdtai_qtable.bin
